fasta_file,checksum,id
/usr/local/i5k/media/blast/db/104688_ref_gapfilled_joined_lt9474.gt500.covgt10_protein.fa,e4048d190833d0ea0087d65fbfd1eb88,1
/usr/local/i5k/media/blast/db/121845_ref_Diaci_psyllid_genome_assembly_version_1.1_chrUn.fa,3d9011e53c1a14fa8a4387e14763c4a7,2
/usr/local/i5k/media/blast/db/178035_ref_ASM127255v1_chrUn_RefSeqIDs.fa,0175142d1bf0866187f91ed4e4af1b97,3
/usr/local/i5k/media/blast/db/64838_ref_asm80636v1_chrun_refseq_ids.fa,23f5a4ee75469ec26d52cf9cd61baf1f,4
/usr/local/i5k/media/blast/db/APLA_new_ids.faa,5c5fbf192778916201abb7c758fe8720,5
/usr/local/i5k/media/blast/db/AROS_new_ids.faa,74a6db518834f843c88aa4e27be2e0de,6
/usr/local/i5k/media/blast/db/Agla_Btl03082013.genome_new_ids.fa,43470b1f4ab53cdba6e97fd5dd227ceb,7
/usr/local/i5k/media/blast/db/BDOR_v1-blast.proteins.fasta,6ec4f0328920384a372b9b21e3e3ffac,9
/usr/local/i5k/media/blast/db/BGER.faa,d25988ebb5584d164c3d8cb836c38f99,10
/usr/local/i5k/media/blast/db/Bactrocera_dorsalis_Bdor_v1_MAKER_annotations-BDOR1.1_cds.fa,87bf4ca9e5cc05e548c12d0ad05a7619,12
/usr/local/i5k/media/blast/db/Bactrocera_dorsalis_Bdor_v1_MAKER_annotations-BDOR1.1_pep.fa,93df2180ae799325f9047f6a2f8b0b61,13
/usr/local/i5k/media/blast/db/Bactrocera_dorsalis_Bdor_v1_MAKER_annotations-BDOR1.1_trans.fa,7c5ccac2ab1a956cf832033ed7aa58ab,14
/usr/local/i5k/media/blast/db/Bgermanica.scaffolds.fa,751eca58e11acd01eb4193569f7b3f4f,15
/usr/local/i5k/media/blast/db/Boleae2.gene_structures_post_PASA_updates.116290_RefSeq_ids_updated_prot.faa,c4f3e03468a2dc50353fa594060327b2,16
/usr/local/i5k/media/blast/db/Bombus_terrestris_v1.4.pep.fa,a49d7bff0d3ba07000f74d53be72728c,17
/usr/local/i5k/media/blast/db/Bradysia_coprophila.Bcop_v1.0_proteins_with_putative_function.fasta,6b624f62c44658f30f611d89f06d0733,18
/usr/local/i5k/media/blast/db/Bradysia_coprophila.Bcop_v1.0_transcripts_with_putative_function.fasta,a5dd967156bbada8a06d7eba4d98632c,19
/usr/local/i5k/media/blast/db/CAQU.Models-Caqu_2.0_cds.fa,fc2fe853aa73fdca475c084e42b75eb9,20
/usr/local/i5k/media/blast/db/CAQU.Models-Caqu_2.0_pep.fa,e0b4121a1f1a856bbd61483b655d65f7,21
/usr/local/i5k/media/blast/db/CAQU.Models-Caqu_2.0_trans.fa,2565f4ed6248457335472aa20f7e4f9c,22
/usr/local/i5k/media/blast/db/CAQU.faa,c7eb7b154d0a71659376885c1e4d9cc5,23
